"3467013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"3457013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"3449013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"3442013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"3414013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"3189013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"2878013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"2770013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"2651013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"2551013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"2515013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"2478013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"2109013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"1968013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"1879013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"1827013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"1809013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"1795013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"1591013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"887013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"858013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Madani Callysta Saibuyun"
"3620021";"Pemerintah Daerah Kota Yogyakarta";"CV. Madani Callysta Saibuyun"
"3456021";"Pemerintah Daerah Kota Yogyakarta";"CV. Madani Callysta Saibuyun"
"2295021";"Pemerintah Daerah Kota Yogyakarta";"CV. Madani Callysta Saibuyun"
"1320021";;"CV. Madani Callysta Saibuyun"
"122621";"Pemerintah Kabupaten Gunungkidul";"CV. Madani Callysta Saibuyun"
"122621";"Pemerintah Kabupaten Gunungkidul";"CV. Madani Callysta Saibuyun"
"1153285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"CV. Madani Callysta Saibuyun"
"1030285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"CV. Madani Callysta Saibuyun"
"261285";"Pemerintah Kabupaten Bantul";"CV. Madani Callysta Saibuyun"
"1031303";"Universitas Gadjah Mada";"CV. Harrisma Computer"
"1025303";"Universitas Gadjah Mada";"CV. Harrisma Computer"
"975303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"948303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"849303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"830303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"825303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"816303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"749303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"719303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"601303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"584303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"571303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"520303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"414303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"300303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"209303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"139303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"119303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"98303";"ULP Universitas Gadjah Mada";"CV. Harrisma Computer"
"1703054";"Unit Layanan Pengadaan";"CV. Harrisma Computer"
"1700054";"Unit Layanan Pengadaan";"CV. Harrisma Computer"
"1694054";"Unit Layanan Pengadaan";"CV. Harrisma Computer"
"1681054";"Unit Layanan Pengadaan";"CV. Harrisma Computer"
"1658054";"Unit Layanan Pengadaan";"CV. Harrisma Computer"
"1334054";"Unit Layanan Pengadaan";"CV. Harrisma Computer"
"1253054";"Unit Layanan Pengadaan";"CV. Harrisma Computer"
"853054";"Pemerintah Kabupaten Sleman";"CV. Harrisma Computer"
"633054";"Pemerintah Kabupaten Sleman";"CV. Harrisma Computer"
"461054";"Pemerintah Kabupaten Sleman";"CV. Harrisma Computer"
"24054";"Pemerintah Kabupaten Sleman";"CV. Harrisma Computer"
"3054";"Pemerintah Kabupaten Sleman";"CV. Harrisma Computer"
"1072367";"Pemerintah Kabupaten Kulon Progo";"CV. Harrisma Computer"
"137367";"Pemerintah Kabupaten Kulon Progo";"CV. Harrisma Computer"
"6284013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Harrisma Computer"
"5431013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Harrisma Computer"
"4384013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"CV. Harrisma Computer"
"3731013";"Sekolah Tinggi Multi Media ""MMTC"" Yogyakarta";"CV. Harrisma Computer"
"3672013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Harrisma Computer"
"3456013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Harrisma Computer"
"3317013";"Sekolah Tinggi Multi Media ""MMTC"" Yogyakarta";"CV. Harrisma Computer"
"2315013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Harrisma Computer"
"2267013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Harrisma Computer"
"2132013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Harrisma Computer"
"1494013";"Badan Pemeriksa Keuangan";"CV. Harrisma Computer"
"1094013";"Pemerintah Kabupaten Gunungkidul";"CV. Harrisma Computer"
"983013";"BALAI STANDARDISASI METROLOGI LEGAL REGIONAL II";"CV. Harrisma Computer"
"700013";"Balai Besar Teknik Kesehatan Lingkungan dan Pengendalian  Penyak";"CV. Harrisma Computer"
"625013";"Pemerintah Kabupaten Bantul";"CV. Harrisma Computer"
"466013";"Pemerintah Kabupaten Gunungkidul";"CV. Harrisma Computer"
"334013";"Pemerintah Kabupaten Kulon Progo";"CV. Harrisma Computer"
"210013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Harrisma Computer"
"154013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Harrisma Computer"
"97013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"CV. Harrisma Computer"
"3498021";"Kementerian Riset, Teknologi, dan Pendidikan Tinggi";"CV. Harrisma Computer"
"2930021";"ULP RSUP DR. Sardjito";"CV. Harrisma Computer"
"2870021";"ULP RSUP DR. Sardjito";"CV. Harrisma Computer"
"2800021";"ULP RSUP DR. Sardjito";"CV. Harrisma Computer"
"2787021";"ULP RSUP DR. Sardjito";"CV. Harrisma Computer"
"2692021";"ULP RSUP DR. Sardjito";"CV. Harrisma Computer"
"2666021";"Universitas Negeri Yogyakarta";"CV. Harrisma Computer"
"2474021";"ULP RSUP DR. Sardjito";"CV. Harrisma Computer"
"2459021";"ULP RSUP DR. Sardjito";"CV. Harrisma Computer"
"1796021";;"CV. Harrisma Computer"
"1784021";"ULP RSUP DR. Sardjito";"CV. Harrisma Computer"
"1670021";"ULP RSUP DR. Sardjito";"CV. Harrisma Computer"
"1639021";"ULP RSUP DR. Sardjito";"CV. Harrisma Computer"
"1577021";"ULP RSUP DR. Sardjito";"CV. Harrisma Computer"
"870021";"Institut Seni Indonesia Yogyakarta";"CV. Harrisma Computer"
"584021";"Kanwil BPN Propinsi DI Yogyakarta";"CV. Harrisma Computer"
"234021";"Pusat Pengembangan SDM Reg Yogyakarta";"CV. Harrisma Computer"
"1088285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"CV. Harrisma Computer"
"737285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"CV. Harrisma Computer"
"669285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"CV. Harrisma Computer"
"485285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"CV. Harrisma Computer"
"85285";"Pemerintah Kabupaten Bantul";"CV. Harrisma Computer"
"2809054";"Pemerintah Daerah Kabupaten Sleman";"PT. SURYA PRAGA"
"2412054";"Pemerintah Daerah Kabupaten Sleman";"PT. SURYA PRAGA"
"2151054";"Unit Layanan Pengadaan";"PT. SURYA PRAGA"
"2099054";"Unit Layanan Pengadaan";"PT. SURYA PRAGA"
"1870054";"Unit Layanan Pengadaan";"PT. SURYA PRAGA"
"1495054";"Unit Layanan Pengadaan";"PT. SURYA PRAGA"
"1249054";"Unit Layanan Pengadaan";"PT. SURYA PRAGA"
"980054";"Unit Layanan Pengadaan";"PT. SURYA PRAGA"
"566054";"Pemerintah Kabupaten Sleman";"PT. SURYA PRAGA"
"1587367";"Pemerintah Daerah Kabupaten Kulon Progo";"PT. SURYA PRAGA"
"1459367";"Pemerintah Daerah Kabupaten Kulon Progo";"PT. SURYA PRAGA"
"1270367";"Pemerintah Kabupaten Kulon Progo";"PT. SURYA PRAGA"
"1211367";"Pemerintah Kabupaten Kulon Progo";"PT. SURYA PRAGA"
"810367";"Pemerintah Kabupaten Kulon Progo";"PT. SURYA PRAGA"
"809367";"Pemerintah Kabupaten Kulon Progo";"PT. SURYA PRAGA"
"597367";"Pemerintah Kabupaten Kulon Progo";"PT. SURYA PRAGA"
"435367";"Pemerintah Kabupaten Kulon Progo";"PT. SURYA PRAGA"
"432367";"Pemerintah Kabupaten Kulon Progo";"PT. SURYA PRAGA"
"376367";"Pemerintah Kabupaten Kulon Progo";"PT. SURYA PRAGA"
"6445013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"6283013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"6192013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"6190013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"6182013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"6154013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"6150013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"6059013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"5600013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"5365013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"5177013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"5046013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"4984013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"4944013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"4941013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"4714013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"4628013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"4418013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"4367013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. SURYA PRAGA"
"4271013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"4262013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"4243013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"4098013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"3974013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"3958013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"3743013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"3715013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"3553013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"3491013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"3424013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"3423013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"3364013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"3363013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"3036013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"2897013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"2763013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"2580013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"2542013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"2472013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"2461013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"2449013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"2447013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"2435013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"2368013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"2330013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"2238013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"1564013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"1560013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"1328013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"1325013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. SURYA PRAGA"
"1847021";"Museum Beteng Vredeburg Yogyakarta";"PT. SURYA PRAGA"
"1329021";"Museum Beteng Vredeburg Yogyakarta";"PT. SURYA PRAGA"
"478621";"Pemerintah Kabupaten Gunungkidul";"PT. SURYA PRAGA"
"477621";"Pemerintah Kabupaten Gunungkidul";"PT. SURYA PRAGA"
"371621";"Pemerintah Kabupaten Gunungkidul";"PT. SURYA PRAGA"
"1405285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"PT. SURYA PRAGA"
"2939054";"Pemerintah Daerah Kabupaten Sleman";"PT. Wastu Anopama"
"2621054";"Pemerintah Daerah Kabupaten Sleman";"PT. Wastu Anopama"
"2366054";"Pemerintah Daerah Kabupaten Sleman";"PT. Wastu Anopama"
"1961054";"Unit Layanan Pengadaan";"PT. Wastu Anopama"
"1837054";"Unit Layanan Pengadaan";"PT. Wastu Anopama"
"631054";"Pemerintah Kabupaten Sleman";"PT. Wastu Anopama"
"74054";"Pemerintah Kabupaten Sleman";"PT. Wastu Anopama"
"1777367";"Pemerintah Daerah Kabupaten Kulon Progo";"PT. Wastu Anopama"
"1456367";"Pemerintah Daerah Kabupaten Kulon Progo";"PT. Wastu Anopama"
"1432367";"Pemerintah Kabupaten Kulon Progo";"PT. Wastu Anopama"
"1399367";"Pemerintah Kabupaten Kulon Progo";"PT. Wastu Anopama"
"1273367";"Pemerintah Kabupaten Kulon Progo";"PT. Wastu Anopama"
"1189367";"Pemerintah Kabupaten Kulon Progo";"PT. Wastu Anopama"
"1155367";"Pemerintah Kabupaten Kulon Progo";"PT. Wastu Anopama"
"930367";"Pemerintah Kabupaten Kulon Progo";"PT. Wastu Anopama"
"377367";"Pemerintah Kabupaten Kulon Progo";"PT. Wastu Anopama"
"24367";"Pemerintah Kabupaten Kulon Progo";"PT. Wastu Anopama"
"6473013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"6417013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"6346013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"6337013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"6311013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"6310013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"6307013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"6219013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"6205013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"6188013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"6015013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"5927013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"5894013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"5880013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"5874013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"5838013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"5761013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"5713013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"5464013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"5256013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"5254013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"5226013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"5204013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"5157013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"4669013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"4538013";"Pemerintah Daerah Kabupaten Gunung Kidul";"PT. Wastu Anopama"
"4389013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"4343013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"4294013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. Wastu Anopama"
"4263013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Wastu Anopama"
"3973013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Wastu Anopama"
"3941013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Wastu Anopama"
"3759013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Wastu Anopama"
"3752013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Wastu Anopama"
"3747013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Wastu Anopama"
"3746013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Wastu Anopama"
"3635013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Wastu Anopama"
"3465013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Wastu Anopama"
"966013";"Pemerintah Kabupaten Gunungkidul";"PT. Wastu Anopama"
"919013";"Pemerintah Kabupaten Gunungkidul";"PT. Wastu Anopama"
"872013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Wastu Anopama"
"698013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. Wastu Anopama"
"3263021";"Kementerian Pendidikan dan Kebudayaan";"PT. Wastu Anopama"
"2278021";;"PT. Wastu Anopama"
"819621";"Pemerintah Daerah Kabupaten Gunung Kidul";"PT. Wastu Anopama"
"731621";"Pemerintah Daerah Kabupaten Gunung Kidul";"PT. Wastu Anopama"
"551621";"Pemerintah Daerah Kabupaten Gunung Kidul";"PT. Wastu Anopama"
"372621";"Pemerintah Kabupaten Gunungkidul";"PT. Wastu Anopama"
"349621";"Pemerintah Kabupaten Gunungkidul";"PT. Wastu Anopama"
"1412285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"PT. Wastu Anopama"
"1076285";"UNIT LAYANAN PENGADAAN PEMERINTAH KABUPATEN BANTUL";"PT. Wastu Anopama"
"1358054";"Unit Layanan Pengadaan";"PT. ALAM MATARAM SEJAHTRA"
"6433013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"6431013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"6397013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"6386013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"6359013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"6349013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"6326013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"6292013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"6228013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"6214013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5954013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5782013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5642013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5571013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5512013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5510013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5505013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5462013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5441013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5362013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5200013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5199013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5025013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"5024013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"4999013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"4981013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"4960013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"4878013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"4791013";"Kementerian Lingkungan Hidup dan Kehutanan";"PT. ALAM MATARAM SEJAHTRA"
"4684013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"4433013";"Pemerintah Daerah Provinsi D. I. Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"4062013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"4057013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"4011013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"3990013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"3767013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"3675013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"3601013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"3529013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"3153013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"3122013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"3034013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"2994013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"2908013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"2808013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"2715013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"2436013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"2180013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
"2118013";"ULP Pemerintah Daerah Daerah Istimewa Yogyakarta";"PT. ALAM MATARAM SEJAHTRA"
